Run started: 2025-12-31T01:13:57.098476
Arguments: Namespace(source='plantcad_rand', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536, 262144], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v14', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2)

============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad_rand
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536, 262144]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean
  - Random initialization: True

Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...

Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:   4%|4         | 2/45 [00:00<00:02, 15.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 328.06it/s]

Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 1741.61it/s]
Dataset size: 2,638,656 records

Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 262144 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 (random init) with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 88,238,208 (88.2M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)

Extracting embeddings:   0%|          | 0/8192 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/8192 [00:11<25:57:13, 11.41s/it]
Extracting embeddings:   0%|          | 2/8192 [00:12<12:02:26,  5.29s/it]
Extracting embeddings:   0%|          | 3/8192 [00:13<7:35:24,  3.34s/it] 
Extracting embeddings:   0%|          | 4/8192 [00:14<5:30:01,  2.42s/it]
Extracting embeddings:   0%|          | 5/8192 [00:15<4:20:38,  1.91s/it]
Extracting embeddings:   0%|          | 6/8192 [00:16<3:38:48,  1.60s/it]
Extracting embeddings:   0%|          | 7/8192 [00:17<3:12:13,  1.41s/it]
Extracting embeddings:   0%|          | 8/8192 [00:18<2:54:50,  1.28s/it]
Extracting embeddings:   0%|          | 9/8192 [00:19<2:43:16,  1.20s/it]
Extracting embeddings:   0%|          | 10/8192 [00:20<2:35:19,  1.14s/it]
Extracting embeddings:   0%|          | 11/8192 [00:21<2:29:51,  1.10s/it]
Extracting embeddings:   0%|          | 12/8192 [00:22<2:26:06,  1.07s/it]
Extracting embeddings:   0%|          | 13/8192 [00:23<2:23:29,  1.05s/it]
Extracting embeddings:   0%|          | 14/8192 [00:24<2:21:45,  1.04s/it]
Extracting embeddings:   0%|          | 15/8192 [00:25<2:20:27,  1.03s/it]
Extracting embeddings:   0%|          | 16/8192 [00:26<2:19:33,  1.02s/it]
Extracting embeddings:   0%|          | 17/8192 [00:27<2:18:53,  1.02s/it]
Extracting embeddings:   0%|          | 18/8192 [00:28<2:18:25,  1.02s/it]
Extracting embeddings:   0%|          | 19/8192 [00:29<2:18:02,  1.01s/it]
Extracting embeddings:   0%|          | 20/8192 [00:30<2:17:48,  1.01s/it]
Extracting embeddings:   0%|          | 21/8192 [00:31<2:17:38,  1.01s/it]
Extracting embeddings:   0%|          | 22/8192 [00:32<2:17:30,  1.01s/it]
Extracting embeddings:   0%|          | 23/8192 [00:33<2:17:25,  1.01s/it]
Extracting embeddings:   0%|          | 24/8192 [00:34<2:17:21,  1.01s/it]
Extracting embeddings:   0%|          | 25/8192 [00:35<2:17:19,  1.01s/it]
Extracting embeddings:   0%|          | 26/8192 [00:36<2:17:16,  1.01s/it]
Extracting embeddings:   0%|          | 27/8192 [00:37<2:17:15,  1.01s/it]
Extracting embeddings:   0%|          | 28/8192 [00:38<2:17:13,  1.01s/it]
Extracting embeddings:   0%|          | 29/8192 [00:39<2:17:11,  1.01s/it]
Extracting embeddings:   0%|          | 30/8192 [00:40<2:17:09,  1.01s/it]
Extracting embeddings:   0%|          | 31/8192 [00:41<2:17:15,  1.01s/it]
Extracting embeddings:   0%|          | 32/8192 [00:42<2:17:13,  1.01s/it]
Extracting embeddings:   0%|          | 33/8192 [00:43<2:17:10,  1.01s/it]
Extracting embeddings:   0%|          | 34/8192 [00:44<2:17:07,  1.01s/it]
Extracting embeddings:   0%|          | 35/8192 [00:45<2:17:07,  1.01s/it]
Extracting embeddings:   0%|          | 36/8192 [00:46<2:17:05,  1.01s/it]
Extracting embeddings:   0%|          | 37/8192 [00:47<2:17:03,  1.01s/it]
Extracting embeddings:   0%|          | 38/8192 [00:48<2:17:02,  1.01s/it]
Extracting embeddings:   0%|          | 39/8192 [00:49<2:17:00,  1.01s/it]
Extracting embeddings:   0%|          | 40/8192 [00:50<2:17:05,  1.01s/it]
Extracting embeddings:   1%|          | 41/8192 [00:51<2:17:04,  1.01s/it]
Extracting embeddings:   1%|          | 42/8192 [00:52<2:17:02,  1.01s/it]
Extracting embeddings:   1%|          | 43/8192 [00:53<2:16:59,  1.01s/it]
Extracting embeddings:   1%|          | 44/8192 [00:54<2:16:58,  1.01s/it]
Extracting embeddings:   1%|          | 45/8192 [00:55<2:16:57,  1.01s/it]
Extracting embeddings:   1%|          | 46/8192 [00:56<2:16:55,  1.01s/it]
Extracting embeddings:   1%|          | 47/8192 [00:57<2:16:54,  1.01s/it]
Extracting embeddings:   1%|          | 48/8192 [00:58<2:16:52,  1.01s/it]
Extracting embeddings:   1%|          | 49/8192 [00:59<2:16:52,  1.01s/it]
Extracting embeddings:   1%|          | 50/8192 [01:00<2:16:51,  1.01s/it]
Extracting embeddings:   1%|          | 51/8192 [01:01<2:16:54,  1.01s/it]
Extracting embeddings:   1%|          | 52/8192 [01:02<2:16:53,  1.01s/it]
Extracting embeddings:   1%|          | 53/8192 [01:03<2:16:53,  1.01s/it]
Extracting embeddings:   1%|          | 54/8192 [01:04<2:16:53,  1.01s/it]
Extracting embeddings:   1%|          | 55/8192 [01:05<2:16:52,  1.01s/it]
Extracting embeddings:   1%|          | 56/8192 [01:06<2:16:51,  1.01s/it]
Extracting embeddings:   1%|          | 57/8192 [01:07<2:16:50,  1.01s/it]
Extracting embeddings:   1%|          | 58/8192 [01:08<2:16:50,  1.01s/it]
Extracting embeddings:   1%|          | 59/8192 [01:09<2:16:51,  1.01s/it]
Extracting embeddings:   1%|          | 60/8192 [01:10<2:16:51,  1.01s/it]
Extracting embeddings:   1%|          | 61/8192 [01:11<2:16:50,  1.01s/it]
Extracting embeddings:   1%|          | 62/8192 [01:12<2:16:50,  1.01s/it]
Extracting embeddings:   1%|          | 63/8192 [01:13<2:16:49,  1.01s/it]
Extracting embeddings:   1%|          | 64/8192 [01:14<2:16:48,  1.01s/it]
Extracting embeddings:   1%|          | 65/8192 [01:15<2:16:48,  1.01s/it]
Extracting embeddings:   1%|          | 66/8192 [01:16<2:16:47,  1.01s/it]
Extracting embeddings:   1%|          | 67/8192 [01:18<2:16:47,  1.01s/it]
Extracting embeddings:   1%|          | 68/8192 [01:19<2:16:45,  1.01s/it]
Extracting embeddings:   1%|          | 69/8192 [01:20<2:16:44,  1.01s/it]
Extracting embeddings:   1%|          | 70/8192 [01:21<2:16:42,  1.01s/it]
Extracting embeddings:   2%|2         | 177/8192 [03:09<2:14:56,  1.01s/it]
Extracting embeddings:   2%|2         | 178/8192 [03:10<2:14:54,  1.01s/it]
Extracting embeddings:   2%|2         | 179/8192 [03:11<2:14:53,  1.01s/it]
Extracting embeddings:   2%|2         | 180/8192 [03:12<2:14:52,  1.01s/it]
Extracting embeddings:   2%|2         | 181/8192 [03:13<2:14:50,  1.01s/it]
Extracting embeddings:   2%|2         | 182/8192 [03:14<2:14:48,  1.01s/it]
Extracting embeddings:   2%|2         | 183/8192 [03:15<2:14:50,  1.01s/it]
Extracting embeddings:   2%|2         | 184/8192 [03:16<2:14:48,  1.01s/it]
Extracting embeddings:   2%|2         | 185/8192 [03:17<2:14:49,  1.01s/it]
Extracting embeddings:   2%|2         | 186/8192 [03:18<2:14:46,  1.01s/it]
Extracting embeddings:   2%|2         | 187/8192 [03:19<2:14:45,  1.01s/it]
Extracting embeddings:   2%|2         | 188/8192 [03:20<2:14:44,  1.01s/it]
Extracting embeddings:   2%|2         | 189/8192 [03:21<2:14:42,  1.01s/it]
Extracting embeddings:   2%|2         | 190/8192 [03:22<2:14:40,  1.01s/it]
Extracting embeddings:   2%|2         | 191/8192 [03:23<2:14:42,  1.01s/it]
Extracting embeddings:   2%|2         | 192/8192 [03:24<2:14:39,  1.01s/it]
Extracting embeddings:   2%|2         | 193/8192 [03:25<2:14:40,  1.01s/it]
Extracting embeddings:   2%|2         | 194/8192 [03:26<2:14:38,  1.01s/it]
Extracting embeddings:   2%|2         | 195/8192 [03:27<2:14:37,  1.01s/it]
Extracting embeddings:   2%|2         | 196/8192 [03:28<2:14:34,  1.01s/it]
Extracting embeddings:   2%|2         | 197/8192 [03:29<2:14:35,  1.01s/it]
Extracting embeddings:   2%|2         | 198/8192 [03:30<2:14:33,  1.01s/it]
Extracting embeddings:   2%|2         | 199/8192 [03:31<2:14:32,  1.01s/it]
Extracting embeddings:   2%|2         | 200/8192 [03:32<2:14:30,  1.01s/it]
Extracting embeddings:   2%|2         | 201/8192 [03:33<2:14:29,  1.01s/it]
Extracting embeddings:   2%|2         | 202/8192 [03:34<2:14:27,  1.01s/it]
Extracting embeddings:   2%|2         | 203/8192 [03:35<2:14:28,  1.01s/it]
Extracting embeddings:   2%|2         | 204/8192 [03:36<2:14:27,  1.01s/it]
Extracting embeddings:   3%|2         | 205/8192 [03:37<2:14:26,  1.01s/it]
Extracting embeddings:   3%|2         | 206/8192 [03:38<2:14:25,  1.01s/it]
Extracting embeddings:   3%|2         | 207/8192 [03:39<2:14:25,  1.01s/it]
Extracting embeddings:   3%|2         | 208/8192 [03:40<2:14:23,  1.01s/it]
Extracting embeddings:   3%|2         | 209/8192 [03:41<2:14:24,  1.01s/it]
Extracting embeddings:   3%|2         | 210/8192 [03:42<2:14:22,  1.01s/it]
Extracting embeddings:   3%|2         | 211/8192 [03:43<2:14:23,  1.01s/it]
Extracting embeddings:   3%|2         | 212/8192 [03:44<2:14:20,  1.01s/it]
Extracting embeddings:   3%|2         | 213/8192 [03:45<2:14:20,  1.01s/it]
Extracting embeddings:   3%|2         | 214/8192 [03:46<2:14:17,  1.01s/it]
Extracting embeddings:   3%|2         | 215/8192 [03:47<2:14:18,  1.01s/it]
Extracting embeddings:   3%|2         | 216/8192 [03:48<2:14:15,  1.01s/it]
Extracting embeddings:   3%|2         | 217/8192 [03:49<2:14:17,  1.01s/it]
Extracting embeddings:   3%|2         | 218/8192 [03:50<2:14:14,  1.01s/it]
Extracting embeddings:   3%|2         | 219/8192 [03:51<2:14:15,  1.01s/it]
Extracting embeddings:   3%|2         | 220/8192 [03:52<2:14:12,  1.01s/it]
Extracting embeddings:   3%|2         | 221/8192 [03:53<2:14:13,  1.01s/it]
Extracting embeddings:   3%|2         | 222/8192 [03:54<2:14:10,  1.01s/it]
Extracting embeddings:   3%|2         | 223/8192 [03:55<2:14:12,  1.01s/it]
Extracting embeddings:   3%|2         | 224/8192 [03:56<2:14:11,  1.01s/it]
Extracting embeddings:   3%|2         | 225/8192 [03:57<2:14:08,  1.01s/it]
Extracting embeddings:   3%|2         | 226/8192 [03:58<2:14:08,  1.01s/it]
Extracting embeddings:   3%|2         | 227/8192 [03:59<2:14:06,  1.01s/it]
Extracting embeddings:   3%|2         | 228/8192 [04:00<2:14:05,  1.01s/it]
Extracting embeddings:   3%|2         | 229/8192 [04:01<2:14:05,  1.01s/it]
Extracting embeddings:   3%|2         | 230/8192 [04:02<2:14:03,  1.01s/it]
Extracting embeddings:   3%|2         | 231/8192 [04:03<2:14:02,  1.01s/it]
Extracting embeddings:   3%|2         | 232/8192 [04:04<2:14:03,  1.01s/it]
Extracting embeddings:   3%|2         | 233/8192 [04:05<2:14:01,  1.01s/it]
Extracting embeddings:   3%|2         | 234/8192 [04:06<2:14:00,  1.01s/it]
Extracting embeddings:   3%|2         | 235/8192 [04:07<2:13:59,  1.01s/it]
Extracting embeddings:   3%|2         | 236/8192 [04:08<2:13:59,  1.01s/it]
Extracting embeddings:   3%|2         | 237/8192 [04:09<2:13:58,  1.01s/it]
Extracting embeddings:   3%|2         | 238/8192 [04:10<2:13:56,  1.01s/it]
Extracting embeddings:   3%|2         | 239/8192 [04:11<2:13:55,  1.01s/it]
Extracting embeddings:   3%|2         | 240/8192 [04:12<2:13:54,  1.01s/it]
Extracting embeddings:   3%|2         | 241/8192 [04:13<2:13:52,  1.01s/it]
Extracting embeddings:   3%|2         | 242/8192 [04:14<2:13:53,  1.01s/it]
Extracting embeddings:   3%|2         | 243/8192 [04:15<2:13:51,  1.01s/it]
Extracting embeddings:   3%|2         | 244/8192 [04:16<2:13:53,  1.01s/it]
Extracting embeddings:   3%|2         | 245/8192 [04:17<2:13:51,  1.01s/it]
Extracting embeddings:   3%|3         | 246/8192 [04:18<2:13:50,  1.01s/it]
Extracting embeddings:   3%|3         | 247/8192 [04:19<2:13:49,  1.01s/it]
Extracting embeddings:   3%|3         | 248/8192 [04:20<2:13:50,  1.01s/it]
Extracting embeddings:   3%|3         | 249/8192 [04:21<2:13:46,  1.01s/it]
Extracting embeddings:   3%|3         | 250/8192 [04:22<2:13:47,  1.01s/it]
Extracting embeddings:   3%|3         | 251/8192 [04:23<2:13:46,  1.01s/it]
Extracting embeddings:   3%|3         | 252/8192 [04:24<2:13:43,  1.01s/it]
Extracting embeddings:   3%|3         | 253/8192 [04:25<2:13:42,  1.01s/it]
Extracting embeddings:   3%|3         | 254/8192 [04:26<2:13:41,  1.01s/it]
Extracting embeddings:   3%|3         | 255/8192 [04:27<2:13:39,  1.01s/it]
Extracting embeddings:   3%|3         | 256/8192 [04:28<2:13:38,  1.01s/it]
Extracting embeddings:   3%|3         | 257/8192 [04:29<2:13:36,  1.01s/it]
Extracting embeddings:   3%|3         | 258/8192 [04:30<2:13:35,  1.01s/it]
Extracting embeddings:   3%|3         | 259/8192 [04:31<2:13:34,  1.01s/it]
Extracting embeddings:   3%|3         | 260/8192 [04:32<2:13:32,  1.01s/it]
Extracting embeddings:   3%|3         | 261/8192 [04:33<2:13:30,  1.01s/it]
Extracting embeddings:   3%|3         | 262/8192 [04:34<2:13:33,  1.01s/it]
Extracting embeddings:   3%|3         | 263/8192 [04:35<2:13:32,  1.01s/it]
Extracting embeddings:   3%|3         | 264/8192 [04:36<2:13:29,  1.01s/it]
Extracting embeddings:   3%|3         | 265/8192 [04:38<2:13:28,  1.01s/it]
Extracting embeddings:   3%|3         | 266/8192 [04:39<2:13:25,  1.01s/it]
Extracting embeddings:   3%|3         | 267/8192 [04:40<2:13:26,  1.01s/it]
Extracting embeddings:   3%|3         | 268/8192 [04:41<2:13:23,  1.01s/it]
Extracting embeddings:   3%|3         | 269/8192 [04:42<2:13:23,  1.01s/it]
Extracting embeddings:   3%|3         | 270/8192 [04:43<2:13:20,  1.01s/it]
Extracting embeddings:   3%|3         | 271/8192 [04:44<2:13:21,  1.01s/it]
Extracting embeddings:   3%|3         | 272/8192 [04:45<2:13:17,  1.01s/it]
Extracting embeddings:   3%|3         | 273/8192 [04:46<2:13:18,  1.01s/it]
Extracting embeddings:   3%|3         | 274/8192 [04:47<2:13:16,  1.01s/it]
Extracting embeddings:   3%|3         | 275/8192 [04:48<2:13:14,  1.01s/it]
Extracting embeddings:   3%|3         | 276/8192 [04:49<2:13:13,  1.01s/it]
Extracting embeddings:   3%|3         | 277/8192 [04:50<2:13:14,  1.01s/it]
Extracting embeddings:   3%|3         | 278/8192 [04:51<2:13:12,  1.01s/it]
Extracting embeddings:   3%|3         | 279/8192 [04:52<2:13:13,  1.01s/it]
Extracting embeddings:   3%|3         | 280/8192 [04:53<2:13:11,  1.01s/it]
Extracting embeddings:   3%|3         | 281/8192 [04:54<2:13:12,  1.01s/it]
Extracting embeddings:   3%|3         | 282/8192 [04:55<2:13:10,  1.01s/it]
Extracting embeddings:   3%|3         | 283/8192 [04:56<2:13:10,  1.01s/it]
Extracting embeddings:   3%|3         | 284/8192 [04:57<2:13:06,  1.01s/it]
Extracting embeddings:   3%|3         | 285/8192 [04:58<2:13:07,  1.01s/it]
Extracting embeddings:   3%|3         | 286/8192 [04:59<2:13:06,  1.01s/it]
Extracting embeddings:   4%|3         | 287/8192 [05:00<2:13:04,  1.01s/it]
Extracting embeddings:   4%|3         | 288/8192 [05:01<2:13:03,  1.01s/it]
Extracting embeddings:   4%|3         | 289/8192 [05:02<2:13:03,  1.01s/it]
Extracting embeddings:   4%|3         | 290/8192 [05:03<2:13:01,  1.01s/it]
Extracting embeddings:   4%|3         | 291/8192 [05:04<2:13:02,  1.01s/it]
Extracting embeddings:   4%|3         | 292/8192 [05:05<2:12:59,  1.01s/it]
Extracting embeddings:   4%|3         | 293/8192 [05:06<2:12:58,  1.01s/it]
Extracting embeddings:   4%|3         | 294/8192 [05:07<2:12:57,  1.01s/it]
Extracting embeddings:   4%|3         | 295/8192 [05:08<2:12:58,  1.01s/it]
Extracting embeddings:   4%|3         | 296/8192 [05:09<2:12:53,  1.01s/it]
Extracting embeddings:   4%|3         | 297/8192 [05:10<2:12:54,  1.01s/it]
Extracting embeddings:   4%|3         | 298/8192 [05:11<2:12:53,  1.01s/it]
Extracting embeddings:   4%|3         | 299/8192 [05:12<2:12:53,  1.01s/it]
Extracting embeddings:   4%|3         | 300/8192 [05:13<2:12:51,  1.01s/it]
Extracting embeddings:   4%|3         | 301/8192 [05:14<2:12:51,  1.01s/it]
Extracting embeddings:   4%|3         | 302/8192 [05:15<2:12:50,  1.01s/it]
Extracting embeddings:   4%|3         | 303/8192 [05:16<2:12:50,  1.01s/it]
Extracting embeddings:   4%|3         | 304/8192 [05:17<2:12:49,  1.01s/it]
Extracting embeddings:   4%|3         | 305/8192 [05:18<2:12:50,  1.01s/it]
Extracting embeddings:   4%|3         | 306/8192 [05:19<2:12:48,  1.01s/it]
Extracting embeddings:   4%|3         | 307/8192 [05:20<2:12:47,  1.01s/it]
Extracting embeddings:   4%|3         | 308/8192 [05:21<2:12:45,  1.01s/it]
Extracting embeddings:   4%|3         | 309/8192 [05:22<2:12:45,  1.01s/it]
Extracting embeddings:   4%|3         | 310/8192 [05:23<2:12:43,  1.01s/it]
Extracting embeddings:   4%|3         | 311/8192 [05:24<2:12:43,  1.01s/it]
Extracting embeddings:   4%|3         | 312/8192 [05:25<2:12:42,  1.01s/it]
Extracting embeddings:   4%|3         | 313/8192 [05:26<2:12:40,  1.01s/it]
Extracting embeddings:   4%|3         | 314/8192 [05:27<2:12:38,  1.01s/it]
Extracting embeddings:   4%|3         | 315/8192 [05:28<2:12:35,  1.01s/it]
Extracting embeddings:   4%|3         | 316/8192 [05:29<2:12:34,  1.01s/it]
Extracting embeddings:   4%|3         | 317/8192 [05:30<2:12:34,  1.01s/it]
Extracting embeddings:   4%|3         | 318/8192 [05:31<2:12:33,  1.01s/it]
Extracting embeddings:   4%|3         | 319/8192 [05:32<2:12:32,  1.01s/it]
Extracting embeddings:   4%|3         | 320/8192 [05:33<2:12:31,  1.01s/it]
Extracting embeddings:   4%|3         | 321/8192 [05:34<2:12:31,  1.01s/it]
Extracting embeddings:   4%|3         | 322/8192 [05:35<2:12:30,  1.01s/it]
Extracting embeddings:   4%|3         | 323/8192 [05:36<2:12:28,  1.01s/it]
Extracting embeddings:   4%|3         | 324/8192 [05:37<2:12:27,  1.01s/it]
Extracting embeddings:   4%|3         | 325/8192 [05:38<2:12:25,  1.01s/it]
Extracting embeddings:   4%|3         | 326/8192 [05:39<2:12:25,  1.01s/it]
Extracting embeddings:   4%|3         | 327/8192 [05:40<2:12:23,  1.01s/it]
Extracting embeddings:   4%|4         | 328/8192 [05:41<2:12:22,  1.01s/it]
Extracting embeddings:   4%|4         | 329/8192 [05:42<2:12:22,  1.01s/it]
Extracting embeddings:   4%|4         | 330/8192 [05:43<2:12:23,  1.01s/it]
Extracting embeddings:   4%|4         | 331/8192 [05:44<2:12:21,  1.01s/it]
Extracting embeddings:   4%|4         | 332/8192 [05:45<2:12:21,  1.01s/it]
Extracting embeddings:   4%|4         | 333/8192 [05:46<2:12:18,  1.01s/it]
Extracting embeddings:   4%|4         | 334/8192 [05:47<2:12:19,  1.01s/it]
Extracting embeddings:   4%|4         | 335/8192 [05:48<2:12:16,  1.01s/it]
Extracting embeddings:   4%|4         | 336/8192 [05:49<2:12:14,  1.01s/it]
Extracting embeddings:   4%|4         | 337/8192 [05:50<2:12:15,  1.01s/it]
Extracting embeddings:   4%|4         | 338/8192 [05:51<2:12:14,  1.01s/it]
Extracting embeddings:   4%|4         | 339/8192 [05:52<2:12:11,  1.01s/it]
Extracting embeddings:   4%|4         | 340/8192 [05:53<2:12:11,  1.01s/it]
Extracting embeddings:   4%|4         | 341/8192 [05:54<2:12:09,  1.01s/it]
Extracting embeddings:   4%|4         | 342/8192 [05:55<2:12:09,  1.01s/it]
Extracting embeddings:   4%|4         | 343/8192 [05:56<2:12:09,  1.01s/it]
Extracting embeddings:   4%|4         | 344/8192 [05:57<2:12:08,  1.01s/it]
Extracting embeddings:   4%|4         | 345/8192 [05:58<2:12:08,  1.01s/it]
Extracting embeddings:   4%|4         | 346/8192 [05:59<2:12:07,  1.01s/it]
Extracting embeddings:   4%|4         | 347/8192 [06:00<2:12:05,  1.01s/it]
Extracting embeddings:   4%|4         | 348/8192 [06:01<2:12:03,  1.01s/it]
Extracting embeddings:   4%|4         | 349/8192 [06:02<2:12:05,  1.01s/it]
Extracting embeddings:   4%|4         | 350/8192 [06:03<2:12:02,  1.01s/it]
Extracting embeddings:   4%|4         | 351/8192 [06:04<2:12:02,  1.01s/it]
Extracting embeddings:   4%|4         | 352/8192 [06:05<2:12:02,  1.01s/it]
Extracting embeddings:   4%|4         | 353/8192 [06:06<2:12:00,  1.01s/it]
Extracting embeddings:   4%|4         | 354/8192 [06:07<2:12:00,  1.01s/it]
Extracting embeddings:   4%|4         | 355/8192 [06:08<2:11:59,  1.01s/it]
Extracting embeddings:   4%|4         | 356/8192 [06:09<2:11:57,  1.01s/it]
Extracting embeddings:   4%|4         | 357/8192 [06:10<2:11:55,  1.01s/it]
Extracting embeddings:   4%|4         | 358/8192 [06:11<2:11:54,  1.01s/it]
Extracting embeddings:   4%|4         | 359/8192 [06:12<2:11:52,  1.01s/it]
Extracting embeddings:   4%|4         | 360/8192 [06:13<2:11:51,  1.01s/it]
Extracting embeddings:   4%|4         | 361/8192 [06:14<2:11:49,  1.01s/it]
Extracting embeddings:   4%|4         | 362/8192 [06:15<2:11:48,  1.01s/it]
Extracting embeddings:   4%|4         | 363/8192 [06:17<2:11:48,  1.01s/it]
Extracting embeddings:   4%|4         | 364/8192 [06:18<2:11:45,  1.01s/it]
Extracting embeddings:   4%|4         | 365/8192 [06:19<2:11:44,  1.01s/it]
Extracting embeddings:   4%|4         | 366/8192 [06:20<2:11:44,  1.01s/it]
Extracting embeddings:   4%|4         | 367/8192 [06:21<2:11:43,  1.01s/it]
Extracting embeddings:   4%|4         | 368/8192 [06:22<2:11:42,  1.01s/it]
Extracting embeddings:   5%|4         | 369/8192 [06:23<2:11:41,  1.01s/it]
Extracting embeddings:   5%|4         | 370/8192 [06:24<2:11:40,  1.01s/it]
Extracting embeddings:   5%|4         | 371/8192 [06:25<2:11:39,  1.01s/it]
Extracting embeddings:   5%|4         | 372/8192 [06:26<2:11:38,  1.01s/it]
Extracting embeddings:   5%|4         | 373/8192 [06:27<2:11:38,  1.01s/it]
Extracting embeddings:   5%|4         | 374/8192 [06:28<2:11:36,  1.01s/it]
Extracting embeddings:   5%|4         | 375/8192 [06:29<2:11:35,  1.01s/it]
Extracting embeddings:   5%|4         | 376/8192 [06:30<2:11:33,  1.01s/it]
Extracting embeddings:   5%|4         | 377/8192 [06:31<2:11:32,  1.01s/it]
Extracting embeddings:   5%|4         | 378/8192 [06:32<2:11:31,  1.01s/it]
Extracting embeddings:   5%|4         | 379/8192 [06:33<2:11:31,  1.01s/it]
Extracting embeddings:   5%|4         | 380/8192 [06:34<2:11:36,  1.01s/it]
Extracting embeddings:   5%|4         | 381/8192 [06:35<2:11:34,  1.01s/it]
Extracting embeddings:   5%|4         | 382/8192 [06:36<2:11:30,  1.01s/it]
Extracting embeddings:   5%|4         | 383/8192 [06:37<2:11:29,  1.01s/it]
Extracting embeddings:   5%|4         | 384/8192 [06:38<2:11:26,  1.01s/it]
Extracting embeddings:   5%|4         | 385/8192 [06:39<2:11:26,  1.01s/it]
Extracting embeddings:   5%|4         | 386/8192 [06:40<2:11:23,  1.01s/it]
Extracting embeddings:   5%|4         | 387/8192 [06:41<2:11:23,  1.01s/it]
Extracting embeddings:   5%|4         | 388/8192 [06:42<2:11:22,  1.01s/it]
Extracting embeddings:   5%|4         | 389/8192 [06:43<2:11:24,  1.01s/it]
Extracting embeddings:   5%|4         | 390/8192 [06:44<2:11:24,  1.01s/it]
Extracting embeddings:   5%|4         | 391/8192 [06:45<2:11:25,  1.01s/it]
Extracting embeddings:   5%|4         | 392/8192 [06:46<2:11:21,  1.01s/it]
Extracting embeddings:   5%|4         | 393/8192 [06:47<2:11:20,  1.01s/it]
Extracting embeddings:   5%|4         | 394/8192 [06:48<2:11:19,  1.01s/it]
Extracting embeddings:   5%|4         | 395/8192 [06:49<2:11:17,  1.01s/it]
Extracting embeddings:   5%|4         | 396/8192 [06:50<2:11:16,  1.01s/it]
Extracting embeddings:   5%|4         | 397/8192 [06:51<2:11:16,  1.01s/it]
Extracting embeddings:   5%|4         | 398/8192 [06:52<2:11:15,  1.01s/it]
Extracting embeddings:   5%|4         | 399/8192 [06:53<2:11:14,  1.01s/it]
Extracting embeddings:   5%|4         | 400/8192 [06:54<2:11:12,  1.01s/it]
Extracting embeddings:   5%|4         | 401/8192 [06:55<2:11:11,  1.01s/it]
Extracting embeddings:   5%|4         | 402/8192 [06:56<2:11:10,  1.01s/it]
Extracting embeddings:   5%|4         | 403/8192 [06:57<2:11:08,  1.01s/it]
