Run started: 2026-01-03T06:08:18.652905
Arguments: Namespace(source='plantcad', n_samples=[128, 256, 512, 1024, 4096, 16384, 65536], seq_len=8192, pooling_method='mean', model_path=None, model_subfolder='', model_revision=None, seed=42, batch_size=32, device='cuda', dtype=torch.bfloat16, output_dir='results/sep/v13', force=True, species_filter=None, species_filter_file=None, species_column='assembly', split='train', dataset_path='plantcad/Angiosperm_65_genomes_8192bp', dataset_config=None, dataset_revision='4a444fff5520b992aa978d92a5af509a81977098', text_column='seq', tokenization_mode='strict', dataset_sample_size=None, dataset_shuffle=False, dataset_dir=None, min_samples_per_class=2, membership_split='validation', membership_n_samples=4096)

============================================================
Eigenspectrum Analysis of DNA Sequences
============================================================
Parameters:
  - Source: plantcad
  - Sample sizes: [128, 256, 512, 1024, 4096, 16384, 65536]
  - Sequence length: 8192 bp
  - Feature dimension: model hidden size
  - Pooling method: mean

Loading dataset from HuggingFace (path=plantcad/Angiosperm_65_genomes_8192bp, revision=4a444fff5520b992aa978d92a5af509a81977098, split=train)...

Resolving data files:   0%|          | 0/45 [00:00<?, ?it/s]
Resolving data files:  13%|#3        | 6/45 [00:00<00:00, 58.59it/s]
Resolving data files: 100%|##########| 45/45 [00:00<00:00, 423.69it/s]

Loading dataset shards:   0%|          | 0/44 [00:00<?, ?it/s]
Loading dataset shards: 100%|##########| 44/44 [00:00<00:00, 6440.17it/s]
Dataset size: 2,638,656 records

Preparing sequences (cropping to 8192 bp and filtering empty)...
  Records before filtering: 2,638,656
  Records after filtering: 2,638,656
  Empty sequences filtered: 0
Sampling 65536 records...
Extracting records...
  Unique species: 65
Loading AutoModelForMaskedLM from kuleshov-group/PlantCAD2-Small-l24-d0768 with dtype=torch.bfloat16...
  Hidden size: 768
  Parameters: 175,974,528 (176.0M)
  Device: cuda, Dtype: torch.bfloat16
  Model:
CaduceusForMaskedLM(
  (caduceus): Caduceus(
    (backbone): CaduceusMixerModel(
      (embeddings): CaduceusEmbeddings(
        (word_embeddings): RCPSEmbedding(
          (embedding): Embedding(8, 768)
        )
      )
      (layers): ModuleList(
        (0-23): 24 x RCPSMambaBlock(
          (mixer): RCPSWrapper(
            (submodule): BiMambaWrapper(
              (mamba_fwd): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
              (mamba_rev): Mamba2(
                (in_proj): Linear(in_features=768, out_features=3224, bias=False)
                (conv1d): Conv1d(1664, 1664, kernel_size=(4,), stride=(1,), padding=(3,), groups=1664)
                (act): SiLU()
                (norm): RMSNorm()
                (out_proj): Linear(in_features=1536, out_features=768, bias=False)
              )
            )
          )
          (norm): RMSNorm()
        )
      )
      (norm_f): RMSNorm()
    )
  )
  (lm_head): RCPSLMHead(
    (lm_head): Linear(in_features=768, out_features=8, bias=False)
  )
)

Extracting embeddings:   0%|          | 0/2048 [00:00<?, ?it/s]
Extracting embeddings:   0%|          | 1/2048 [00:08<4:46:54,  8.41s/it]
Extracting embeddings:   0%|          | 2/2048 [00:09<2:18:21,  4.06s/it]
Extracting embeddings:   0%|          | 3/2048 [00:10<1:30:50,  2.67s/it]
Extracting embeddings:   0%|          | 4/2048 [00:11<1:08:29,  2.01s/it]
Extracting embeddings:   0%|          | 5/2048 [00:12<56:07,  1.65s/it]  
Extracting embeddings:   0%|          | 6/2048 [00:13<48:40,  1.43s/it]
Extracting embeddings:   0%|          | 7/2048 [00:14<43:56,  1.29s/it]
Extracting embeddings:   0%|          | 8/2048 [00:15<40:51,  1.20s/it]
Extracting embeddings:   0%|          | 9/2048 [00:16<38:45,  1.14s/it]
Extracting embeddings:   0%|          | 10/2048 [00:17<37:19,  1.10s/it]
Extracting embeddings:   1%|          | 11/2048 [00:18<36:21,  1.07s/it]
Extracting embeddings:   1%|          | 12/2048 [00:19<35:40,  1.05s/it]
Extracting embeddings:   1%|          | 13/2048 [00:20<35:12,  1.04s/it]
Extracting embeddings:   1%|          | 14/2048 [00:21<34:51,  1.03s/it]
Extracting embeddings:   1%|          | 15/2048 [00:22<34:37,  1.02s/it]
Extracting embeddings:   1%|          | 16/2048 [00:23<34:26,  1.02s/it]
Extracting embeddings:   1%|          | 17/2048 [00:24<34:19,  1.01s/it]
Extracting embeddings:   1%|          | 18/2048 [00:25<34:13,  1.01s/it]
Extracting embeddings:   1%|          | 19/2048 [00:26<34:10,  1.01s/it]
Extracting embeddings:   1%|          | 20/2048 [00:27<34:06,  1.01s/it]
Extracting embeddings:   1%|1         | 21/2048 [00:28<34:04,  1.01s/it]
Extracting embeddings:   1%|1         | 22/2048 [00:29<34:02,  1.01s/it]
Extracting embeddings:   1%|1         | 23/2048 [00:30<34:00,  1.01s/it]
Extracting embeddings:   1%|1         | 24/2048 [00:31<33:59,  1.01s/it]
Extracting embeddings:   1%|1         | 25/2048 [00:32<33:57,  1.01s/it]
Extracting embeddings:   1%|1         | 26/2048 [00:33<33:57,  1.01s/it]
Extracting embeddings:   1%|1         | 27/2048 [00:34<33:55,  1.01s/it]
Extracting embeddings:   1%|1         | 28/2048 [00:35<33:54,  1.01s/it]
Extracting embeddings:   1%|1         | 29/2048 [00:36<33:53,  1.01s/it]
Extracting embeddings:   1%|1         | 30/2048 [00:37<33:52,  1.01s/it]
Extracting embeddings:   2%|1         | 31/2048 [00:38<33:51,  1.01s/it]
Extracting embeddings:   2%|1         | 32/2048 [00:39<33:50,  1.01s/it]
Extracting embeddings:   2%|1         | 33/2048 [00:40<33:49,  1.01s/it]
Extracting embeddings:   2%|1         | 34/2048 [00:41<33:49,  1.01s/it]
Extracting embeddings:   2%|1         | 35/2048 [00:42<33:49,  1.01s/it]
Extracting embeddings:   2%|1         | 36/2048 [00:43<33:48,  1.01s/it]
Extracting embeddings:   2%|1         | 37/2048 [00:44<33:47,  1.01s/it]
Extracting embeddings:   2%|1         | 38/2048 [00:45<33:46,  1.01s/it]
Extracting embeddings:   2%|1         | 39/2048 [00:46<33:44,  1.01s/it]
Extracting embeddings:   2%|1         | 40/2048 [00:47<33:44,  1.01s/it]
Extracting embeddings:   2%|2         | 41/2048 [00:48<33:43,  1.01s/it]
Extracting embeddings:   2%|2         | 42/2048 [00:49<33:42,  1.01s/it]
Extracting embeddings:   2%|2         | 43/2048 [00:50<33:41,  1.01s/it]
Extracting embeddings:   2%|2         | 44/2048 [00:51<33:40,  1.01s/it]
Extracting embeddings:   2%|2         | 45/2048 [00:52<33:38,  1.01s/it]
Extracting embeddings:   2%|2         | 46/2048 [00:53<33:38,  1.01s/it]
Extracting embeddings:   2%|2         | 47/2048 [00:54<33:37,  1.01s/it]
Extracting embeddings:   2%|2         | 48/2048 [00:55<33:35,  1.01s/it]
Extracting embeddings:   2%|2         | 49/2048 [00:56<33:35,  1.01s/it]
Extracting embeddings:   2%|2         | 50/2048 [00:57<33:34,  1.01s/it]
Extracting embeddings:   2%|2         | 51/2048 [00:58<33:32,  1.01s/it]
Extracting embeddings:   3%|2         | 52/2048 [00:59<33:32,  1.01s/it]
Extracting embeddings:   3%|2         | 53/2048 [01:00<33:30,  1.01s/it]
Extracting embeddings:   3%|2         | 54/2048 [01:01<33:29,  1.01s/it]
Extracting embeddings:   3%|2         | 55/2048 [01:02<33:28,  1.01s/it]
Extracting embeddings:   3%|2         | 56/2048 [01:03<33:28,  1.01s/it]
Extracting embeddings:   3%|2         | 57/2048 [01:04<33:27,  1.01s/it]
Extracting embeddings:   3%|2         | 58/2048 [01:05<33:25,  1.01s/it]
Extracting embeddings:   3%|2         | 59/2048 [01:06<33:24,  1.01s/it]
Extracting embeddings:   3%|2         | 60/2048 [01:07<33:23,  1.01s/it]
Extracting embeddings:   3%|2         | 61/2048 [01:08<33:22,  1.01s/it]
Extracting embeddings:   3%|3         | 62/2048 [01:09<33:21,  1.01s/it]
Extracting embeddings:   3%|3         | 63/2048 [01:10<33:20,  1.01s/it]
Extracting embeddings:   3%|3         | 64/2048 [01:11<33:19,  1.01s/it]
Extracting embeddings:   3%|3         | 65/2048 [01:12<33:18,  1.01s/it]
Extracting embeddings:   3%|3         | 66/2048 [01:13<33:17,  1.01s/it]
Extracting embeddings:   3%|3         | 67/2048 [01:14<33:16,  1.01s/it]
Extracting embeddings:   3%|3         | 68/2048 [01:15<33:15,  1.01s/it]
Extracting embeddings:   9%|8         | 176/2048 [03:04<31:26,  1.01s/it]
Extracting embeddings:   9%|8         | 177/2048 [03:05<31:25,  1.01s/it]
Extracting embeddings:   9%|8         | 178/2048 [03:06<31:24,  1.01s/it]
Extracting embeddings:   9%|8         | 179/2048 [03:07<31:23,  1.01s/it]
Extracting embeddings:   9%|8         | 180/2048 [03:08<31:22,  1.01s/it]
Extracting embeddings:   9%|8         | 181/2048 [03:09<31:21,  1.01s/it]
Extracting embeddings:   9%|8         | 182/2048 [03:10<31:19,  1.01s/it]
Extracting embeddings:   9%|8         | 183/2048 [03:11<31:18,  1.01s/it]
Extracting embeddings:   9%|8         | 184/2048 [03:12<31:18,  1.01s/it]
Extracting embeddings:   9%|9         | 185/2048 [03:13<31:17,  1.01s/it]
Extracting embeddings:   9%|9         | 186/2048 [03:14<31:16,  1.01s/it]
Extracting embeddings:   9%|9         | 187/2048 [03:15<31:15,  1.01s/it]
Extracting embeddings:   9%|9         | 188/2048 [03:16<31:14,  1.01s/it]
Extracting embeddings:   9%|9         | 189/2048 [03:17<31:13,  1.01s/it]
Extracting embeddings:   9%|9         | 190/2048 [03:18<31:12,  1.01s/it]
Extracting embeddings:   9%|9         | 191/2048 [03:19<31:11,  1.01s/it]
Extracting embeddings:   9%|9         | 192/2048 [03:20<31:10,  1.01s/it]
Extracting embeddings:   9%|9         | 193/2048 [03:21<31:09,  1.01s/it]
Extracting embeddings:   9%|9         | 194/2048 [03:22<31:08,  1.01s/it]
Extracting embeddings:  10%|9         | 195/2048 [03:23<31:07,  1.01s/it]
Extracting embeddings:  10%|9         | 196/2048 [03:24<31:07,  1.01s/it]
Extracting embeddings:  10%|9         | 197/2048 [03:25<31:06,  1.01s/it]
Extracting embeddings:  10%|9         | 198/2048 [03:26<31:05,  1.01s/it]
Extracting embeddings:  10%|9         | 199/2048 [03:27<31:03,  1.01s/it]
Extracting embeddings:  10%|9         | 200/2048 [03:28<31:02,  1.01s/it]
Extracting embeddings:  10%|9         | 201/2048 [03:29<31:01,  1.01s/it]
Extracting embeddings:  10%|9         | 202/2048 [03:30<31:00,  1.01s/it]
Extracting embeddings:  10%|9         | 203/2048 [03:31<30:59,  1.01s/it]
Extracting embeddings:  10%|9         | 204/2048 [03:32<30:58,  1.01s/it]
Extracting embeddings:  10%|#         | 205/2048 [03:33<30:57,  1.01s/it]
Extracting embeddings:  10%|#         | 206/2048 [03:34<30:56,  1.01s/it]
Extracting embeddings:  10%|#         | 207/2048 [03:35<30:55,  1.01s/it]
Extracting embeddings:  10%|#         | 208/2048 [03:36<30:54,  1.01s/it]
Extracting embeddings:  10%|#         | 209/2048 [03:37<30:53,  1.01s/it]
Extracting embeddings:  10%|#         | 210/2048 [03:38<30:52,  1.01s/it]
Extracting embeddings:  10%|#         | 211/2048 [03:40<30:51,  1.01s/it]
Extracting embeddings:  10%|#         | 212/2048 [03:41<30:50,  1.01s/it]
Extracting embeddings:  10%|#         | 213/2048 [03:42<30:49,  1.01s/it]
Extracting embeddings:  10%|#         | 214/2048 [03:43<30:48,  1.01s/it]
Extracting embeddings:  10%|#         | 215/2048 [03:44<30:47,  1.01s/it]
Extracting embeddings:  11%|#         | 216/2048 [03:45<30:46,  1.01s/it]
Extracting embeddings:  11%|#         | 217/2048 [03:46<30:45,  1.01s/it]
Extracting embeddings:  11%|#         | 218/2048 [03:47<30:44,  1.01s/it]
Extracting embeddings:  11%|#         | 219/2048 [03:48<30:42,  1.01s/it]
Extracting embeddings:  11%|#         | 220/2048 [03:49<30:41,  1.01s/it]
Extracting embeddings:  11%|#         | 221/2048 [03:50<30:40,  1.01s/it]
Extracting embeddings:  11%|#         | 222/2048 [03:51<30:39,  1.01s/it]
Extracting embeddings:  11%|#         | 223/2048 [03:52<30:38,  1.01s/it]
Extracting embeddings:  11%|#         | 224/2048 [03:53<30:37,  1.01s/it]
Extracting embeddings:  11%|#         | 225/2048 [03:54<30:36,  1.01s/it]
Extracting embeddings:  11%|#1        | 226/2048 [03:55<30:36,  1.01s/it]
Extracting embeddings:  11%|#1        | 227/2048 [03:56<30:34,  1.01s/it]
Extracting embeddings:  11%|#1        | 228/2048 [03:57<30:33,  1.01s/it]
Extracting embeddings:  11%|#1        | 229/2048 [03:58<30:32,  1.01s/it]
Extracting embeddings:  11%|#1        | 230/2048 [03:59<30:31,  1.01s/it]
Extracting embeddings:  11%|#1        | 231/2048 [04:00<30:30,  1.01s/it]
Extracting embeddings:  11%|#1        | 232/2048 [04:01<30:29,  1.01s/it]
Extracting embeddings:  11%|#1        | 233/2048 [04:02<30:28,  1.01s/it]
Extracting embeddings:  11%|#1        | 234/2048 [04:03<30:27,  1.01s/it]
Extracting embeddings:  11%|#1        | 235/2048 [04:04<30:27,  1.01s/it]
Extracting embeddings:  12%|#1        | 236/2048 [04:05<30:26,  1.01s/it]
Extracting embeddings:  12%|#1        | 237/2048 [04:06<30:25,  1.01s/it]
Extracting embeddings:  12%|#1        | 238/2048 [04:07<30:24,  1.01s/it]
Extracting embeddings:  12%|#1        | 239/2048 [04:08<30:23,  1.01s/it]
Extracting embeddings:  12%|#1        | 240/2048 [04:09<30:22,  1.01s/it]
Extracting embeddings:  12%|#1        | 241/2048 [04:10<30:21,  1.01s/it]
Extracting embeddings:  12%|#1        | 242/2048 [04:11<30:20,  1.01s/it]
Extracting embeddings:  12%|#1        | 243/2048 [04:12<30:19,  1.01s/it]
Extracting embeddings:  12%|#1        | 244/2048 [04:13<30:18,  1.01s/it]
Extracting embeddings:  12%|#1        | 245/2048 [04:14<30:17,  1.01s/it]
Extracting embeddings:  12%|#2        | 246/2048 [04:15<30:16,  1.01s/it]
Extracting embeddings:  12%|#2        | 247/2048 [04:16<30:15,  1.01s/it]
Extracting embeddings:  12%|#2        | 248/2048 [04:17<30:14,  1.01s/it]
Extracting embeddings:  12%|#2        | 249/2048 [04:18<30:13,  1.01s/it]
Extracting embeddings:  12%|#2        | 250/2048 [04:19<30:12,  1.01s/it]
Extracting embeddings:  12%|#2        | 251/2048 [04:20<30:11,  1.01s/it]
Extracting embeddings:  12%|#2        | 252/2048 [04:21<30:10,  1.01s/it]
Extracting embeddings:  12%|#2        | 253/2048 [04:22<30:09,  1.01s/it]
Extracting embeddings:  12%|#2        | 254/2048 [04:23<30:07,  1.01s/it]
Extracting embeddings:  12%|#2        | 255/2048 [04:24<30:07,  1.01s/it]
Extracting embeddings:  12%|#2        | 256/2048 [04:25<30:05,  1.01s/it]
Extracting embeddings:  13%|#2        | 257/2048 [04:26<30:04,  1.01s/it]
Extracting embeddings:  13%|#2        | 258/2048 [04:27<30:03,  1.01s/it]
Extracting embeddings:  13%|#2        | 259/2048 [04:28<30:02,  1.01s/it]
Extracting embeddings:  13%|#2        | 260/2048 [04:29<30:01,  1.01s/it]
Extracting embeddings:  13%|#2        | 261/2048 [04:30<30:00,  1.01s/it]
Extracting embeddings:  13%|#2        | 262/2048 [04:31<29:59,  1.01s/it]
Extracting embeddings:  13%|#2        | 263/2048 [04:32<29:58,  1.01s/it]
Extracting embeddings:  13%|#2        | 264/2048 [04:33<29:57,  1.01s/it]
Extracting embeddings:  13%|#2        | 265/2048 [04:34<29:56,  1.01s/it]
Extracting embeddings:  13%|#2        | 266/2048 [04:35<29:55,  1.01s/it]
Extracting embeddings:  13%|#3        | 267/2048 [04:36<29:54,  1.01s/it]
Extracting embeddings:  13%|#3        | 268/2048 [04:37<29:53,  1.01s/it]
Extracting embeddings:  13%|#3        | 269/2048 [04:38<29:52,  1.01s/it]
Extracting embeddings:  13%|#3        | 270/2048 [04:39<29:51,  1.01s/it]
Extracting embeddings:  13%|#3        | 271/2048 [04:40<29:50,  1.01s/it]
Extracting embeddings:  13%|#3        | 272/2048 [04:41<29:49,  1.01s/it]
Extracting embeddings:  13%|#3        | 273/2048 [04:42<29:48,  1.01s/it]
Extracting embeddings:  13%|#3        | 274/2048 [04:43<29:47,  1.01s/it]
Extracting embeddings:  13%|#3        | 275/2048 [04:44<29:46,  1.01s/it]
Extracting embeddings:  13%|#3        | 276/2048 [04:45<29:45,  1.01s/it]
Extracting embeddings:  14%|#3        | 277/2048 [04:46<29:44,  1.01s/it]
Extracting embeddings:  14%|#3        | 278/2048 [04:47<29:43,  1.01s/it]
Extracting embeddings:  14%|#3        | 279/2048 [04:48<29:42,  1.01s/it]
Extracting embeddings:  14%|#3        | 280/2048 [04:49<29:41,  1.01s/it]
Extracting embeddings:  14%|#3        | 281/2048 [04:50<29:40,  1.01s/it]
Extracting embeddings:  14%|#3        | 282/2048 [04:51<29:39,  1.01s/it]
Extracting embeddings:  14%|#3        | 283/2048 [04:52<29:38,  1.01s/it]
Extracting embeddings:  14%|#3        | 284/2048 [04:53<29:37,  1.01s/it]
Extracting embeddings:  14%|#3        | 285/2048 [04:54<29:36,  1.01s/it]
Extracting embeddings:  14%|#3        | 286/2048 [04:55<29:35,  1.01s/it]
Extracting embeddings:  14%|#4        | 287/2048 [04:56<29:34,  1.01s/it]
Extracting embeddings:  14%|#4        | 288/2048 [04:57<29:33,  1.01s/it]
Extracting embeddings:  14%|#4        | 289/2048 [04:58<29:32,  1.01s/it]
Extracting embeddings:  14%|#4        | 290/2048 [04:59<29:31,  1.01s/it]
Extracting embeddings:  14%|#4        | 291/2048 [05:00<29:30,  1.01s/it]
Extracting embeddings:  14%|#4        | 292/2048 [05:01<29:29,  1.01s/it]
Extracting embeddings:  14%|#4        | 293/2048 [05:02<29:28,  1.01s/it]
Extracting embeddings:  14%|#4        | 294/2048 [05:03<29:27,  1.01s/it]
Extracting embeddings:  14%|#4        | 295/2048 [05:04<29:26,  1.01s/it]
Extracting embeddings:  14%|#4        | 296/2048 [05:05<29:25,  1.01s/it]
Extracting embeddings:  15%|#4        | 297/2048 [05:06<29:24,  1.01s/it]
Extracting embeddings:  15%|#4        | 298/2048 [05:07<29:23,  1.01s/it]
Extracting embeddings:  15%|#4        | 299/2048 [05:08<29:22,  1.01s/it]
Extracting embeddings:  15%|#4        | 300/2048 [05:09<29:21,  1.01s/it]
Extracting embeddings:  15%|#4        | 301/2048 [05:10<29:20,  1.01s/it]
Extracting embeddings:  15%|#4        | 302/2048 [05:11<29:19,  1.01s/it]
Extracting embeddings:  15%|#4        | 303/2048 [05:12<29:18,  1.01s/it]
Extracting embeddings:  15%|#4        | 304/2048 [05:13<29:18,  1.01s/it]
Extracting embeddings:  15%|#4        | 305/2048 [05:14<29:16,  1.01s/it]
Extracting embeddings:  15%|#4        | 306/2048 [05:15<29:15,  1.01s/it]
Extracting embeddings:  15%|#4        | 307/2048 [05:16<29:14,  1.01s/it]
Extracting embeddings:  15%|#5        | 308/2048 [05:17<29:13,  1.01s/it]
Extracting embeddings:  15%|#5        | 309/2048 [05:18<29:12,  1.01s/it]
Extracting embeddings:  15%|#5        | 310/2048 [05:19<29:11,  1.01s/it]
Extracting embeddings:  15%|#5        | 311/2048 [05:20<29:10,  1.01s/it]
Extracting embeddings:  15%|#5        | 312/2048 [05:21<29:09,  1.01s/it]
Extracting embeddings:  15%|#5        | 313/2048 [05:22<29:08,  1.01s/it]
Extracting embeddings:  15%|#5        | 314/2048 [05:23<29:08,  1.01s/it]
Extracting embeddings:  15%|#5        | 315/2048 [05:24<29:07,  1.01s/it]
Extracting embeddings:  15%|#5        | 316/2048 [05:25<29:05,  1.01s/it]
Extracting embeddings:  15%|#5        | 317/2048 [05:26<29:04,  1.01s/it]
Extracting embeddings:  16%|#5        | 318/2048 [05:27<29:03,  1.01s/it]
Extracting embeddings:  16%|#5        | 319/2048 [05:28<29:02,  1.01s/it]
Extracting embeddings:  16%|#5        | 320/2048 [05:29<29:01,  1.01s/it]
Extracting embeddings:  16%|#5        | 321/2048 [05:30<29:00,  1.01s/it]
Extracting embeddings:  16%|#5        | 322/2048 [05:31<28:58,  1.01s/it]
Extracting embeddings:  16%|#5        | 323/2048 [05:32<28:57,  1.01s/it]
Extracting embeddings:  16%|#5        | 324/2048 [05:33<28:57,  1.01s/it]
Extracting embeddings:  16%|#5        | 325/2048 [05:34<28:55,  1.01s/it]
Extracting embeddings:  16%|#5        | 326/2048 [05:35<28:55,  1.01s/it]
Extracting embeddings:  16%|#5        | 327/2048 [05:36<28:53,  1.01s/it]
Extracting embeddings:  16%|#6        | 328/2048 [05:37<28:52,  1.01s/it]
Extracting embeddings:  16%|#6        | 329/2048 [05:38<28:52,  1.01s/it]
Extracting embeddings:  16%|#6        | 330/2048 [05:39<28:50,  1.01s/it]
Extracting embeddings:  16%|#6        | 331/2048 [05:40<28:49,  1.01s/it]
Extracting embeddings:  16%|#6        | 332/2048 [05:41<28:48,  1.01s/it]
Extracting embeddings:  16%|#6        | 333/2048 [05:42<28:48,  1.01s/it]
Extracting embeddings:  16%|#6        | 334/2048 [05:43<28:47,  1.01s/it]
Extracting embeddings:  16%|#6        | 335/2048 [05:44<28:45,  1.01s/it]
Extracting embeddings:  16%|#6        | 336/2048 [05:45<28:44,  1.01s/it]
Extracting embeddings:  16%|#6        | 337/2048 [05:46<28:44,  1.01s/it]
Extracting embeddings:  17%|#6        | 338/2048 [05:47<28:43,  1.01s/it]
Extracting embeddings:  17%|#6        | 339/2048 [05:48<28:42,  1.01s/it]
Extracting embeddings:  17%|#6        | 340/2048 [05:49<28:40,  1.01s/it]
Extracting embeddings:  17%|#6        | 341/2048 [05:50<28:40,  1.01s/it]
Extracting embeddings:  17%|#6        | 342/2048 [05:52<28:39,  1.01s/it]
Extracting embeddings:  17%|#6        | 343/2048 [05:53<28:37,  1.01s/it]
Extracting embeddings:  17%|#6        | 344/2048 [05:54<28:36,  1.01s/it]
Extracting embeddings:  17%|#6        | 345/2048 [05:55<28:36,  1.01s/it]
Extracting embeddings:  17%|#6        | 346/2048 [05:56<28:34,  1.01s/it]
Extracting embeddings:  17%|#6        | 347/2048 [05:57<28:33,  1.01s/it]
Extracting embeddings:  17%|#6        | 348/2048 [05:58<28:32,  1.01s/it]
Extracting embeddings:  17%|#7        | 349/2048 [05:59<28:31,  1.01s/it]
Extracting embeddings:  17%|#7        | 350/2048 [06:00<28:30,  1.01s/it]
Extracting embeddings:  17%|#7        | 351/2048 [06:01<28:29,  1.01s/it]
Extracting embeddings:  17%|#7        | 352/2048 [06:02<28:29,  1.01s/it]
Extracting embeddings:  17%|#7        | 353/2048 [06:03<28:28,  1.01s/it]
Extracting embeddings:  17%|#7        | 354/2048 [06:04<28:27,  1.01s/it]
Extracting embeddings:  17%|#7        | 355/2048 [06:05<28:26,  1.01s/it]
Extracting embeddings:  17%|#7        | 356/2048 [06:06<28:25,  1.01s/it]
Extracting embeddings:  17%|#7        | 357/2048 [06:07<28:23,  1.01s/it]
Extracting embeddings:  17%|#7        | 358/2048 [06:08<28:22,  1.01s/it]
Extracting embeddings:  18%|#7        | 359/2048 [06:09<28:21,  1.01s/it]
Extracting embeddings:  18%|#7        | 360/2048 [06:10<28:20,  1.01s/it]
Extracting embeddings:  18%|#7        | 361/2048 [06:11<28:19,  1.01s/it]
Extracting embeddings:  18%|#7        | 362/2048 [06:12<28:18,  1.01s/it]
Extracting embeddings:  18%|#7        | 363/2048 [06:13<28:17,  1.01s/it]
Extracting embeddings:  18%|#7        | 364/2048 [06:14<28:16,  1.01s/it]
Extracting embeddings:  18%|#7        | 365/2048 [06:15<28:15,  1.01s/it]
Extracting embeddings:  18%|#7        | 366/2048 [06:16<28:15,  1.01s/it]
Extracting embeddings:  18%|#7        | 367/2048 [06:17<28:14,  1.01s/it]
Extracting embeddings:  18%|#7        | 368/2048 [06:18<28:13,  1.01s/it]
Extracting embeddings:  18%|#8        | 369/2048 [06:19<28:11,  1.01s/it]
Extracting embeddings:  18%|#8        | 370/2048 [06:20<28:10,  1.01s/it]
Extracting embeddings:  18%|#8        | 371/2048 [06:21<28:10,  1.01s/it]
Extracting embeddings:  18%|#8        | 372/2048 [06:22<28:09,  1.01s/it]
Extracting embeddings:  18%|#8        | 373/2048 [06:23<28:08,  1.01s/it]
Extracting embeddings:  18%|#8        | 374/2048 [06:24<28:07,  1.01s/it]
Extracting embeddings:  18%|#8        | 375/2048 [06:25<28:05,  1.01s/it]
Extracting embeddings:  18%|#8        | 376/2048 [06:26<28:04,  1.01s/it]
Extracting embeddings:  18%|#8        | 377/2048 [06:27<28:03,  1.01s/it]
Extracting embeddings:  18%|#8        | 378/2048 [06:28<28:03,  1.01s/it]
Extracting embeddings:  19%|#8        | 379/2048 [06:29<28:01,  1.01s/it]
Extracting embeddings:  19%|#8        | 380/2048 [06:30<28:01,  1.01s/it]
Extracting embeddings:  19%|#8        | 381/2048 [06:31<28:00,  1.01s/it]
Extracting embeddings:  19%|#8        | 382/2048 [06:32<27:59,  1.01s/it]
Extracting embeddings:  19%|#8        | 383/2048 [06:33<27:58,  1.01s/it]
Extracting embeddings:  19%|#8        | 384/2048 [06:34<27:57,  1.01s/it]
Extracting embeddings:  19%|#8        | 385/2048 [06:35<27:56,  1.01s/it]
Extracting embeddings:  19%|#8        | 386/2048 [06:36<27:55,  1.01s/it]
Extracting embeddings:  19%|#8        | 387/2048 [06:37<27:54,  1.01s/it]
Extracting embeddings:  19%|#8        | 388/2048 [06:38<27:53,  1.01s/it]
Extracting embeddings:  19%|#8        | 389/2048 [06:39<27:52,  1.01s/it]
Extracting embeddings:  19%|#9        | 390/2048 [06:40<27:51,  1.01s/it]
Extracting embeddings:  19%|#9        | 391/2048 [06:41<27:50,  1.01s/it]
Extracting embeddings:  19%|#9        | 392/2048 [06:42<27:49,  1.01s/it]
Extracting embeddings:  19%|#9        | 393/2048 [06:43<27:48,  1.01s/it]
Extracting embeddings:  19%|#9        | 394/2048 [06:44<27:47,  1.01s/it]
Extracting embeddings:  19%|#9        | 395/2048 [06:45<27:46,  1.01s/it]
Extracting embeddings:  19%|#9        | 396/2048 [06:46<27:45,  1.01s/it]
Extracting embeddings:  19%|#9        | 397/2048 [06:47<27:44,  1.01s/it]
Extracting embeddings:  19%|#9        | 398/2048 [06:48<27:43,  1.01s/it]
Extracting embeddings:  19%|#9        | 399/2048 [06:49<27:42,  1.01s/it]
Extracting embeddings:  20%|#9        | 400/2048 [06:50<27:41,  1.01s/it]
Extracting embeddings:  20%|#9        | 401/2048 [06:51<27:40,  1.01s/it]
Extracting embeddings:  20%|#9        | 402/2048 [06:52<27:39,  1.01s/it]
Extracting embeddings:  20%|#9        | 403/2048 [06:53<27:37,  1.01s/it]
Extracting embeddings:  20%|#9        | 404/2048 [06:54<27:36,  1.01s/it]
Extracting embeddings:  20%|#9        | 405/2048 [06:55<27:35,  1.01s/it]
Extracting embeddings:  20%|#9        | 406/2048 [06:56<27:34,  1.01s/it]
Extracting embeddings:  20%|#9        | 407/2048 [06:57<27:33,  1.01s/it]
Extracting embeddings:  20%|#9        | 408/2048 [06:58<27:32,  1.01s/it]
Extracting embeddings:  20%|#9        | 409/2048 [06:59<27:31,  1.01s/it]
Extracting embeddings:  20%|##        | 410/2048 [07:00<27:30,  1.01s/it]
Extracting embeddings:  20%|##        | 411/2048 [07:01<27:29,  1.01s/it]
Extracting embeddings:  20%|##        | 412/2048 [07:02<27:28,  1.01s/it]
Extracting embeddings:  20%|##        | 413/2048 [07:03<27:27,  1.01s/it]
Extracting embeddings:  20%|##        | 414/2048 [07:04<27:26,  1.01s/it]
